nome,lattes,deptos
"Fábio Carvalho Leite","7878244330545127","Direito"
"Regina Célia de Mattos","7895263599863107","Geografia"
"Thula Rafaela de Oliveira Pires","7917887243582797","Direito"
"Patrícia Maurício Carvalho","7931949460933230","Comunicação Social"
"Gabriel Jucá de Hollanda","7945031088232116","Filosofia"
"Wilson Reis de Souza Neto","7960466226999177","Matemática"
"Rodrigo Bezerra de Matos","7964171632648521","Matemática"
"Jose Ribas Vieira","7976161481295330","Direito"
"Gabriel Lopes de Ulyssea","7994407839713535","Economia"
"Fernanda Coutinho Bond","8001375568934612","Letras"
"Adriana Vidal de Oliveira","8002400150496526","Coordenação Central de Extensão"
"Gustavo Senechal de Goffredo","8015391682407545","Direito"
"Maria Eloisa de Jesus Conceição","8035530871481957","Artes e Design"
"Jose Mauro de Freitas Júnior","8046901716981509","Ciências Sociais"
"Helena Franco Martins","8055323136184595","Letras"
"Flavia Cesar Teixeira Mendes","8056254729544580","Engenharia de Produção"
"Thiago Ragonha Varela","8061145120113524","Direito"
"Luiz Alencar Reis da Silva Mello","8068674011748482","Engenharia Elétrica"
"Ronaldo Domingues Vieira","8081633460488746","Ciclo Profissional das Engenharias"
"Tatiana Siciliano","8087260703487460","Comunicação Social"
"Paulo Guilherme Santos Périssé","8089412678043051","Direito"
"Elizabeth Sara Lewis","8110351309778063","Letras"
"Carlos Roberto Cerqueira Alves","8113578093611292","Comunicação Social"
"Luana Sá de Azevedo de Araujo","8122438426278944","Matemática"
"Cintia Regina da Costa","8123146323065275","Letras"
"Paulo Soares Alves Cunha","8135045742004917","Ciclo Profissional das Engenharias"
"Luiza de Souza e Silva Martins","8147420541943592","Administração de Empresas"
"Euripedes do Amaral Vargas Jr","8160347007286967","Ciclo Profissional das Engenharias"
"Sergio Lifschitz","8164403687403639","Informática"
"Carlos Cesar Gomes","8176894073784688","Direito"
"José María Gómez","8185576902373697","Direito"
"Regina Lúcia Lima Pontes","8185750912339892","Psicologia"
"Luis Cândido Gomes de Campos","8187969338469382","Arquitetura e Urbanismo"
"Marco Cremona","8194466311190528","Física"
"Luciana Brooking Teresa Dias","8197910555308623","Psicologia"
"Vanessa Freitas da Silva","8201358404255445","Letras"
"Ricardo Tanscheit","8206214061481076","Engenharia Elétrica"
"Rosamary Esquenazi","8208548622667424","Comunicação Social"
"Luciana Grether de Mello Carvalho","8215736088517968","Artes e Design"
"Guilherme Vaz Porto Brechbühler","8238739081559226","Direito"
"Ana Cristina Malheiros Goncalves Carvalho","8239160174236523","Ciclo Profissional das Engenharias"
"Wei Chen","8242444761411208","Física"
"Larissa Rosa Corrêa","8242698091108462","História"
"Elisa Dominguez Sotelino","8247688677918672","Engenharia Civil"
"Bruno Feijo","8249534204731109","Informática"
"Rosalia Maria Duarte","8252075995504939","Educação"
"Vera Syme Jacob Benzecry","8253072801917494","Matemática"
"Ana Elisa Saggioro Garcia","8254158661212593","Instituto de Relações Internacionais"
"Guilherme Lorenzoni de Almeida","8258519888260570","Artes e Design"
"Marley Maria Bernardes Rebuzzi Vellasco","8265116967095452","Engenharia Elétrica"
"Ricardo da Cunha Fontes","8267112575048215","Artes e Design"
"Sandra Regina da Rocha Pinto","8270031516279454","Administração de Empresas"
"Miguel Nathan Foguel","8289992852691004","Economia"
"Isabel Monteiro Joffily","8298609185478506","Comunicação Social"
"Vera Maria Lanzillotta Baldez Boing","8312483761447600","Teologia"
"Marilia Soares Martins","8323634651439830","Comunicação Social"
"Andrea Bandeira de Mello Schettini","8351449262073648","Direito"
"Carlota Salgadinho Ferreira","8354133525893193","Filosofia"
"Irina Aragao dos Santos","8361386460154458","Artes e Design"
"Maria Teresa de Freitas Cardoso","8364001674581032","Teologia"
"Maria Clara Lucchetti Bingemer","8374950313063279","Teologia"
"Paulo Roberto de Souza Mendes","8378753616240875","Ciclo Profissional das Engenharias"
"Omar Ginoble Pandoli","8388181041362942","Química"
"Alan Conci Kubrusly","8399322766999211","Engenharia Elétrica"
"José Tavares Araruna Júnior","8400492266306446","Engenharia Civil"
"José Carlos D'Abreu","8402567216155554","Vice-Reitoria para Assuntos Acadêmicos"
"Rosemary Fernandes da Costa","8406132241331332","Teologia"
"Adriana Andrade Braga","8424786953911830","Comunicação Social"
"Ana Heloísa da Costa Lemos","8428879484131924","Administração de Empresas"
"Marcos Craizer","8432199070549609","Matemática"
"Carmem Lúcia Barreto Petit","8438086380542960","Comunicação Social"
"Rachel Coutinho Marques da Silva","8442186808915345","Arquitetura e Urbanismo"
"Isabel Rocha de Siqueira","8442397096584520","Instituto de Relações Internacionais"
"Barbara Pagliari Levy","8449437348562364","Administração de Empresas"
"Monah Winograd","8451364774329955","Psicologia"
"Luís Eduardo Ferreira Barbosa Moreira","8472486708918912","Matemática"
"Andrea Seixas Magalhães","8492570672786593","Psicologia"
"Pablo Waldemar Renteria","8516555305817218","Direito"
"Maria Luiza Canedo Queiroz da Silva","8531119006036997","Educação"
"Richieri Antônio Sartori","8540938164330840","Biologia"
"Aurora Pérez Gramatges","8556313208288263","Química"
"Guilherme Penello Temporão","8588362716481924","Engenharia Elétrica"
"Tânia Petersen Corrêa","8591753740075281","Economia"
"Solange Maria Luçan de Oliveira","8592040211488480","Ciências Sociais"
"Andre Luiz Roizman","8596620861483828","Administração de Empresas"
"Adriana Medeiros Ferreira da Silva","8604891167992934","Comunicação Social"
"Wilson Bucker Aguiar Junior","8605342668871253","Ciclo Profissional das Engenharias"
"Bethânia de Albuquerque Assy","8613185159485244","Direito"
"Eduardo Miranda Silva","8615891361070038","Comunicação Social"
"Yvan Pierre Becard","8648923443984747","Economia"
"Amélia Maria Cavalcanti Lacombe","8661330897504154","Letras"
"Crislayne Gloss Marão Alfagali","8694175488164243","História"
"Luis Fernando Paullo Muñoz","8698432496607695","Ciclo Profissional das Engenharias"
"Rafael Oswaldo Ruggiero Rodriguez","8720095248917015","Matemática"
"Lilian Saback de Sá Moraes","8721821261274441","Comunicação Social"
"Monica Herz","8745974666472766","Instituto de Relações Internacionais"
"Josafá Carlos de Siqueira","8769189053430629","Biologia"
"Rafael Cuba Mancebo","8803385746921778","Administração de Empresas"
"Clara Carnicero de Castro","8809454042715450","Filosofia"
"Carla Göbel Burlamaqui de Mello","8809843174160878","Física"
"Dourival de Souza Carvalho Junior","8810822198430354","Administração de Empresas"
"Ilmar Rohloff de Mattos","8817210659530263","Vice-Reitoria para Assuntos Acadêmicos"
"Helenice Charchat Fichman","8822284125037565","Psicologia"
"Gilberto Martins de Almeida","8842193288486001","Direito"
"Ilié Antonio Pele","8854273623171917","Direito"
"Alvaro de Lima Veiga Filho","8855081325345654","Engenharia Elétrica"
"Claudia Habib Kayat","8859960175809249","Artes e Design"
"Gabriel Banaggia de Souza","8863700929397171","Ciências Sociais"
"Vinicius do Nascimento Carrasco","8876586178975018","Economia"
"Marcio da Silveira Carvalho","8877272658065995","Engenharia Mecânica"
"Noel Struchiner","8897943441824788","Direito"
"Leonardo Schlesinger Cavalcanti","8904267568302516","Comunicação Social"
"Roberio Catelani Carneiro","8907221475365047","Arquitetura e Urbanismo"
"Raul Queiroz Feitosa","8934962824316146","Engenharia Elétrica"
"Patricia Itala Ferreira","8936730773016558","Administração de Empresas"
"Daniel Carlos Taissum Cardoso","8938338234755961","Engenharia Civil"
"Walvyker Alves de Souza","8939784377580745","Artes e Design"
"Carlos Frederico de Souza Coelho","8948854040767693","Instituto de Relações Internacionais"
"Luiz Camillo Dolabella Portella Osorio de Almeida","8954280130616397","Filosofia"
"Jeanine Marie Van Order","8971826295705780","Matemática"
"Gustavo Miranda Araujo","8981430837311079","Ciclo Profissional das Engenharias"
"Giselle Martins dos Santos Ferreira","8992700249707040","Educação"
"Paulo Fernando Henriques Britto","9010080809442799","Letras"
"Mariana Imbelloni Braga Albuquerque","9018292563744176","Direito"
"Maria Elisa Noronha de Sá","9019487528363359","História"
"Alessandra Maia Terra de Faria","9029727012264012","Ciências Sociais"
"Maria Apparecida Campos Mamede Neves","9030591579827203","Vice-Reitoria para Assuntos Acadêmicos"
"Karl Igor Martins Guerra","9031342631799834","Arquitetura e Urbanismo"
"Ana Paula Soares Carvalho","9034171018868255","Ciências Sociais"
"Pedro Marcos Nunes Barbosa","9042632102791693","Direito"
"Gisele Guimaraes Cittadino","9045006667266588","Direito"
"Maria Isabel Pais da Silva","9047349756866961","Engenharia Química e de Materiais"
"Rodrigo Caiado de Lamare","9051448517375421","Engenharia Elétrica"
"Bernardo Velloso Fernandez Conde","9079089409739431","Ciências Sociais"
"Flavia Nizia da Fonseca Ribeiro","9085065402673423","Artes e Design"
"Maria Celina Bodin de Moraes","9091412403985108","Direito"
"Luís Fernando Figueira da Silva","9094759402599071","Engenharia Mecânica"
"Maria Elisa Almeida Bacal","9109935369803982","Educação"
"Leonardo Duncan Moreira Lima","9142089571589914","Direito"
"Joana Stingel Fraga","9144640078598731","Geografia"
"Alexandro Solórzano","9155373304835930","Geografia"
"Carolina Oliveira do Amaral","9156230700373147","Comunicação Social"
"Luiz Fernando Ribeiro Santana","9158821686918422","Teologia"
"Waldecir Gonzaga","9171678019364477","Teologia"
"Guilherme da Costa Nunes","9177602061469655","Economia"
"Glaucia Augusto Fonseca","9192313793032473","Arquitetura e Urbanismo"
"Helio Côrtes Vieira Lopes","9199970180870105","Informática"
"Marcos Vianna Villas","9212655972228646","Informática"
"Simone Diniz Junqueira Barbosa","9222024053983021","Informática"
"João Luiz de Figueiredo Silva","9223950448656258","Geografia"
"Andre Luis Ferreira Beltrao","9226820141066319","Artes e Design"
"Antonio Carlos Figueiredo Pinto","9228786571948060","Administração de Empresas"
"Fernando Carlos Rodrigues Cortezi","9231996782861544","Administração de Empresas"
"Juçara da Silva Barbosa de Mello","9246461933404984","História"
"Paulo Fernando Carneiro de Andrade","9266153829970164","Teologia"
"Luis Manuel Rebelo Fernandes","9268052528216772","Instituto de Relações Internacionais"
"Antonyony Carlos Jordão Heitor","9278280134732806","Ciclo Profissional das Engenharias"
"Eduardo Barbosa Pinheiro","9279364884594774","Matemática"
"Rafael de Castro Rusak","9283983104859542","Comunicação Social"
"Fernando Galvão de Andréa Ferreira","9290359766996060","Direito"
"Andrea Ribeiro Hoffmann","9302378498228113","Instituto de Relações Internacionais"
"Nelio Domingues Pizzolato","9306576520691089","Vice-Reitoria para Assuntos Acadêmicos"
"Ana Paula Conde Gomes","9313347502111488","Ciências Sociais"
"Allan Rodrigues Vieira","9318645336434830","Física"
"Ivani de Souza Bott","9325051019864649","Engenharia Química e de Materiais"
"Ivani de Souza Bott","9325051019864649","Ciclo Profissional das Engenharias"
"Jesus Landeira-Fernandez","9330950719388986","Psicologia"
"Felipe Tamega Fernandes","9342027754732991","Economia"
"Simon Griffiths","9350051533251914","Matemática"
"Patrícia Coelho da Costa","9350848460353268","Educação"
"Adriana Haddad Nudi","9354841724510632","Química"
"Alexandre Montaury Baptista Coutinho","9361287488057318","Letras"
"Ney Costa Santos Filho","9374783259501867","Comunicação Social"
"Norma Moreira Salgado Franco","9422429452851670","Psicologia"
"Elsa Buadas","9423460172881195","Filosofia"
"Roberto Lucas Junior","9436754993549902","Arquitetura e Urbanismo"
"Brunno Ferreira dos Santos","9451118933341619","Engenharia Química e de Materiais"
"Renato Lima Charnaux Sertã","9453377757813100","Direito"
"Júlia Alexim Nunes Silva do Amaral","9457978198569609","Direito"
"Stefan Alexander","9458200591505717","Economia"
"José Roberto Sanseverino","9496855932903440","Artes e Design"
"Leonardo de Souza Chaves","9504031394855635","Direito"
"Gustavo Ribeiro Soares Pinto","9506678232274166","Economia"
"Eliane Botelho Junqueira","9515165432634800","Direito"
"Caio Carvalho Calafate","9515766389633290","Arquitetura e Urbanismo"
"America Adriana Benedikt","9534955749466189","Comunicação Social"
"Raul Murad Ribeiro de Castro","9537600930607663","Direito"
"Jean Carlos Natividade","9542120311882103","Psicologia"
"Tommaso Del Rosso","9605920001528483","Física"
"Gabriel Chavarry Neiva","9635383813611759","Comunicação Social"
"Rafael Zacca Fernandes","9636653089959213","Filosofia"
"Alexandre dos Santos","9660186806987369","Instituto de Relações Internacionais"
"Jaime Tupiassú Pinho de Castro","9705170158456125","Ciclo Profissional das Engenharias"
"Leonardo Bandeira Rezende","9707169827151889","Economia"
"Jose Luiz Jansen de Mello Neto","9718404864040311","Teologia"
"Pedro Pinheiro Teixeira","9736083270809253","Educação"
"Sandra Salomão Carvalho","9738786891754077","Psicologia"
"Claudio Abramovay Ferraz do Amaral","9762301608166584","Economia"
"Débora Freire Mondaini","9783235584753540","Matemática"
"Rosaly Hermengarda Lima Brandão Zaia Brandao","9820138057865750","Vice-Reitoria para Assuntos Acadêmicos"
"Gilberto Mendes Correia Junior","9836749140110551","Artes e Design"
"Luis Carlos Soares Madeira Domingues","9841736475206402","Arquitetura e Urbanismo"
"Alexandre Cantini Rezende","9844416074412479","Artes e Design"
"Simone Carvalho de Formiga","9866401638128172","Artes e Design"
"Pedro Paulo Salles Cristofaro","9885264188810202","Direito"
"Mila Desouzart de Aquino Viana","9889264736454663","Administração de Empresas"
"Joy Helena Worms Till","9895738636632298","Artes e Design"
"Carlos Roberto Hall Barbosa","9900625695933750","Metrologia"
"Raúl Pierre Rentería","9901133314325354","Informática"
"Ilan Goldfajn","9901178934652534","Economia"
"José Borzacchiello da Silva","9915761557849189","Geografia"
"Antonio Carlos de Souza Cavalcanti Maia","9918549543252963","Direito"
"Daniel Fernandes Castanheira","9928520464662588","Letras"
"Eduardo Zilberman","9936389852541404","Economia"
"Sheila de Barcellos Maia","9944052203924339","Administração de Empresas"
"Julia Bloomfield Gama Zardo","9959521221278547","Administração de Empresas"
"Alfonso Garcia Rubio","9995659363482583","Vice-Reitoria para Assuntos Acadêmicos"
"Paulo Eduardo Ramos de Araujo Penna","9997595944857341","Direito"
